ffmpeg version n3.3.6-6-g09419de Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --enable-debug --disable-yasm
  WARNING: library configuration mismatch
  avformat    configuration: --disable-yasm
  libavutil      55. 58.100 / 55. 58.100
  libavcodec     57. 89.100 / 57. 89.100
  libavformat    57. 71.100 / 57. 71.100
  libavdevice    57.  6.100 / 57.  6.100
  libavfilter     6. 82.100 /  6. 82.100
  libswscale      4.  6.100 /  4.  6.100
  libswresample   2.  7.100 /  2.  7.100
Splitting the commandline.
Reading option '-i' ... matched as input url with argument '/Users/mtime/Downloads/WeChatSight29.mp4'.
Reading option '-vf' ... matched as option 'vf' (set video filters) with argument 'gopreverse'.
Reading option '-vcodec' ... matched as option 'vcodec' (force video codec ('copy' to copy stream)) with argument 'h264'.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option 'test.mp4' ... matched as output url.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'debug'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option y (overwrite output files) with argument 1.
Applying option v (set logging level) with argument debug.
Successfully parsed a group of options.
Parsing a group of options: input url /Users/mtime/Downloads/WeChatSight29.mp4.
Successfully parsed a group of options.
Opening an input file: /Users/mtime/Downloads/WeChatSight29.mp4.
[NULL @ 0x7feb59803200] Opening '/Users/mtime/Downloads/WeChatSight29.mp4' for reading
[file @ 0x7feb59407b20] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Processing st: 0, edit list 0 - media time: 1024, duration: 364032
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 0 @ 0, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 512 @ 1, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 1024 @ 2, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 1536 @ 3, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 2048 @ 4, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 2560 @ 5, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 3072 @ 6, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 3584 @ 7, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 4096 @ 8, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 4608 @ 9, ctts: 2560, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 5120 @ 10, ctts: 1024, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 5632 @ 11, ctts: 0, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 6144 @ 12, ctts: 512, ctts_count: 704
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] shifted frame pts, curr_cts: 6656 @ 13, ctts: 2560, ctts_count: 704
